0x00000000	MZ
0x0000E170	H
0x0000E173	I
0x0000E179	*
0x0000E180	H
0x0000E183	a
0x0000E189	*
0x0000E190	H
0x0000E193	y
0x0000E199	*
0x0000E1A0	H
0x0000E1A9	*
0x0000E1B0	H
0x0000E1B9	*
0x0000E1C0	H
0x0000E1C8	t*
0x0000E1D0	H
0x0000E1D8	d*
0x0000E1E0	H
0x0000E1E8	T*
0x0000E1F0	H
0x0000E1F8	D*
0x0000E200	H
0x0000E203	!
0x0000E208	4*
0x0000E210	H
0x0000E213	9
0x0000E218	$*
0x0000E220	H
0x0000E223	Q
0x0000E229	*
0x0000E230	H
0x0000E233	i
0x0000E239	*
0x0000E240	H
0x0000E249	)
0x0000E250	H
0x0000E259	)
0x0000E260	H
0x0000E269	)
0x0000E270	H
0x0000E279	)
0x0000E280	H
0x0000E289	)
0x0000E290	H
0x0000E299	)
0x0000E2A0	H
0x0000E2A9	)
0x0000E2B0	H
0x0000E2B3	)
0x0000E2B9	)
0x0000E2C0	H
0x0000E2C3	A
0x0000E2C8	t)
0x0000E2D0	H
0x0000E2D3	Y
0x0000E2D8	d)
0x0000E2E0	H
0x0000E2E3	q
0x0000E2E8	T)
0x0000E2F0	H
0x0000E2F8	D)
0x0000E300	H
0x0000E308	4)
0x0000E310	H
0x0000E318	$)
0x0000E320	H
0x0000E329	)
0x0000E330	H
0x0000E339	)
0x0000E340	H
0x0000E349	(
0x0000E350	H
0x0000E359	(
0x0000E360	H
0x0000E363	1
0x0000E369	(
0x0000E370	H
0x0000E373	I
0x0000E379	(
0x0000E380	H
0x0000E383	a
0x0000E389	(
0x0000E390	H
0x0000E393	y
0x0000E399	(
0x0000E3A0	H
0x0000E3A9	(
0x0000E3B0	H
0x0000E3B9	(
0x0000E3C0	H
0x0000E3C8	t(
0x0000E3D0	H
0x0000E3DC	@UH
0x0000E3E1	 H
0x0000E3E6	} 
0x0000E3E9	u
0x0000E3EB	L
0x0000E3ED	MxL
0x0000E3F1	EpH
0x0000E3F5	UhH
0x0000E3F9	M`
0x0000E401	H
0x0000E404	 ]
0x0000E408	@SUH
0x0000E40E	(H
0x0000E412	H
0x0000E414	M@H
0x0000E418	M0H
0x0000E41C	E0H
0x0000E421	H
0x0000E423	M(H
0x0000E427	E(
0x0000E42A	8csm
0x0000E42F	t
0x0000E432	E 
0x0000E439	E 
0x0000E43C	"
0x0000E43E	N
0x0000E442	H
0x0000E444	M(H
0x0000E449	H
0x0000E44B	E0H
0x0000E44F	X
0x0000E452	@
0x0000E456	H
0x0000E45A	J
0x0000E45F	H
0x0000E462	(][
0x0000E467	@UH
0x0000E46C	H
0x0000E46F	3
0x0000E472	8
0x0000E47C	]
0x0000E47F	@UH
0x0000E484	 H
0x0000E489	M@H
0x0000E48E	 ]
0x0000E496	@UH
0x0000E49B	 H
0x0000E4A5	M8H
0x0000E4AA	 ]
0x0000E4B2	@UH
0x0000E4B7	0H
0x0000E4BB	H
0x0000E4C0	H
0x0000E4C2	L$(
0x0000E4C6	T$ L
0x0000E4CC	@
0x0000E4D0	L
0x0000E4D2	Ep
0x0000E4D5	UhH
0x0000E4D9	M`
0x0000E4DC	H
0x0000E4E1	H
0x0000E4E4	0]
0x0000E4F0	L
0x0000E4F3	I'
0x0000E4F8	(
0x0000E4FC	A
0x0000E502	H
0x0000E50A	>
0x0000E511	(
0x0000E515	L
0x0000E518	$'
0x0000E51C	H
0x0000E51F	m
0x0000E523	D
0x0000E525	B
0x0000E528	 
0x0000E530	H
0x0000E532	\$
0x0000E535	H
0x0000E537	l$
0x0000E53A	H
0x0000E53C	t$
0x0000E53F	WH
0x0000E543	 H
0x0000E54B	H
0x0000E54D	q
0x0000E550	~
0x0000E559	3
0x0000E55D	D
0x0000E560	L
0x0000E562	F
0x0000E564	H
0x0000E56B	H
0x0000E577	H
0x0000E57A	H
0x0000E57C	6L
0x0000E57F	G@H
0x0000E583	W@H
0x0000E587	O@M
0x0000E58B	@
0x0000E58F	 
0x0000E592	H
0x0000E594	O@
0x0000E597	H
0x0000E5A0	H
0x0000E5A2	W8H
0x0000E5A8	r-H
0x0000E5AC	O H
0x0000E5B1	H
0x0000E5B8	r
0x0000E5BA	H
0x0000E5BC	A
0x0000E5BE	H
0x0000E5C1	'H+
0x0000E5C5	H
0x0000E5C9	H
0x0000E5CD	wTH
0x0000E5D8	P
0x0000E5DC	H
0x0000E5DE	o0H
0x0000E5E3	H
0x0000E5E5	G8
0x0000E5EB	@
0x0000E5ED	o 
0x0000E5F0	d
0x0000E5F4	@8n
0x0000E5FA	b
0x0000E5FE	H
0x0000E601	+
0x0000E606	P
0x0000E60A	H
0x0000E60C	\$0H
0x0000E611	l$8H
0x0000E616	t$@H
0x0000E61C	 _
0x0000E61F	5
0x0000E631	(
0x0000E635	L
0x0000E639	&
0x0000E63C	H
0x0000E643	D
0x0000E645	B
0x0000E651	(
0x0000E655	L
0x0000E659	%
0x0000E65C	H
0x0000E65F	=
0x0000E663	D
0x0000E665	B
0x0000E671	(
0x0000E675	L
0x0000E679	%
0x0000E67C	H
0x0000E683	D
0x0000E685	B
0x0000E801	w
0x0000E811	|
0x0000E819	|
0x0000E821	|
0x0000E828	t|
0x0000E830	^|
0x0000E838	D|
0x0000E840	(|
0x0000E849	|
0x0000E851	{
0x0000E859	{
0x0000E861	{
0x0000E869	{
0x0000E871	{
0x0000E879	{
0x0000E880	r{
0x0000E888	b{
0x0000E890	J{
0x0000E898	<{
0x0000E8A0	0{
0x0000E8A9	{
0x0000E8B1	z
0x0000E8B9	z
0x0000E8C1	z
0x0000E8C9	z
0x0000E8D9	x
0x0000E8E8	jx
0x0000E8F1	y
0x0000E8F9	x
0x0000E900	Px
0x0000E908	8x
0x0000E911	x
0x0000E919	x
0x0000E921	x
0x0000E929	x
0x0000E931	x
0x0000E939	x
0x0000E949	x
0x0000E959	y
0x0000E961	y
0x0000E968	hz
0x0000E978	6z
0x0000E981	y
0x0000E989	y
0x0000E991	z
0x0000E999	y
0x0000E9A1	y
0x0000E9A8	vy
0x0000E9B0	Zz
0x0000E9B9	z
0x0000E9C0	Dz
0x0000E9C8	Py
0x0000E9D0	Nz
0x0000E9E0	p
0x0000E9E8	 
0x0000EA51	R
0x0000EA58	 
0x0000EA60	0
0x0000EA68	Unknown exception
0x0000EA80	HS
0x0000EA88	 
0x0000EA90	0
0x0000EA99	S
0x0000EAA0	 
0x0000EAA8	0
0x0000EAB0	bad array new length
0x0000EAC8	string too long
0x0000EAD8	map/set too long
0x0000EAF0	atInvalid
0x0000EB00	atRunSpeedBase
0x0000EB10	atMoveSpeedPercent
0x0000EB28	atMinRunSpeed
0x0000EB38	atMaxRunSpeed
0x0000EB48	atMaxJumpCount
0x0000EB58	atSetJumpCount
0x0000EB68	atFlyFlag
0x0000EB78	atOnTowerFlag
0x0000EB88	atOnParachuteFlag
0x0000EBA0	atHorseAttribute
0x0000EBB8	atHorseRunType
0x0000EBC8	atHeight
0x0000EBD8	atTransform
0x0000EBE8	atGravityBase
0x0000EBF8	atGravityPercent
0x0000EC10	atJumpSpeedBase
0x0000EC20	atJumpSpeedPercent
0x0000EC38	atHorseJumpSpeedAdditional
0x0000EC58	atDropDefence
0x0000EC68	atDivingFrameBase
0x0000EC80	atModifyDivingCount
0x0000EC98	atDivingFramePercent
0x0000ECB0	atWaterFlyAbility
0x0000ECC8	atCanNotJump
0x0000ECD8	atStrengthBase
0x0000ECE8	atStrengthBasePercentAdd
0x0000ED08	atAgilityBase
0x0000ED18	atAgilityBasePercentAdd
0x0000ED30	atVitalityBase
0x0000ED40	atVitalityBasePercentAdd
0x0000ED60	atSpiritBase
0x0000ED70	atSpiritBasePercentAdd
0x0000ED88	atSpunkBase
0x0000ED98	atSpunkBasePercentAdd
0x0000EDB0	atHasteBase
0x0000EDC0	atHasteBasePercentAdd
0x0000EDD8	atUnlimitHasteBasePercentAdd
0x0000EDF8	atTransmitTrain
0x0000EE08	atMaxTrainValue
0x0000EE18	atBaseVenationCof
0x0000EE30	atPhysicsVenationCof
0x0000EE48	atMagicVenationCof
0x0000EE60	atAssistVenationCof
0x0000EE78	atBasePotentialAdd
0x0000EE90	atCurrentLife
0x0000EEA0	atMaxLifeBase
0x0000EEB0	atMaxLifePercentAdd
0x0000EEC8	atMaxLifeAdditional
0x0000EEE0	atFinalMaxLifeAddPercent
0x0000EF00	atLifeReplenish
0x0000EF10	atLifeReplenishPercent
0x0000EF28	atLifeReplenishCoefficient
0x0000EF48	atLifeReplenishExt
0x0000EF60	atCurrentMana
0x0000EF70	atMaxManaBase
0x0000EF80	atMaxManaPercentAdd
0x0000EF98	atMaxManaAdditional
0x0000EFB0	atManaPercentAdd
0x0000EFC8	atManaReplenish
0x0000EFD8	atManaReplenishPercent
0x0000EFF0	atManaReplenishCoefficient
0x0000F010	atManaReplenishExt
0x0000F028	atDisbleScriptSetEnergy
0x0000F040	atCurrentRage
0x0000F050	atMaxRage
0x0000F060	atRageReplenish
0x0000F070	atCurrentEnergy
0x0000F080	atMaxEnergy
0x0000F090	atEnergyReplenish
0x0000F0A8	atSunPowerValue
0x0000F0B8	atMoonPowerValue
0x0000F0D0	atCurrentSunEnergy
0x0000F0E8	atMaxSunEnergy
0x0000F0F8	atSunEnergyAddPercent
0x0000F110	atSunEnergyReplenish
0x0000F128	atSunEnergyFallOff
0x0000F140	atStopMakeSunPower
0x0000F158	atCurrentMoonEnergy
0x0000F170	atMaxMoonEnergy
0x0000F180	atMoonEnergyAddPercent
0x0000F198	atMoonEnergyReplenish
0x0000F1B0	atMoonEnergyFallOff
0x0000F1C8	atStopMakeMoonPower
0x0000F1E0	atNaturePowerValue
0x0000F1F8	atNaturePowerMaxGrid
0x0000F210	atMaxQiEnergy
0x0000F220	atCurrentQiEnergy
0x0000F238	atQiEnergyReplenish
0x0000F250	atQiEnergyReplenishPercent
0x0000F270	atMaxQiControlCount
0x0000F288	atCurrentQiControlCount
0x0000F2A0	atStopMakeQiControlCancel
0x0000F2C0	atCurrentQiSPByScript
0x0000F2D8	atDeflect
0x0000F2E8	atMaxPosture
0x0000F2F8	atCurrentPosture
0x0000F310	atPostureReplenish
0x0000F328	atCurrentStamina
0x0000F340	atMaxStamina
0x0000F350	atCurrentThew
0x0000F360	atMaxThew
0x0000F370	atActiveThreatCoefficient
0x0000F390	atPassiveThreatCoefficient
0x0000F3B0	atDodge
0x0000F3B8	atDodgeBaseRate
0x0000F3C8	atParryBaseRate
0x0000F3D8	atParryBase
0x0000F3E8	atParryPercent
0x0000F3F8	atParryValueBase
0x0000F410	atParryValuePercent
0x0000F428	atParryValueToMagicShieldCof
0x0000F448	atSense
0x0000F450	atStrainBase
0x0000F460	atStrainPercent
0x0000F470	atStrainRate
0x0000F480	atToughnessBaseRate
0x0000F498	atToughnessBase
0x0000F4A8	atToughnessPercent
0x0000F4C0	atDecriticalDamagePowerBaseKiloNumRate
0x0000F4E8	atDecriticalDamagePowerBase
0x0000F508	atDecriticalDamagePowerPercent
0x0000F528	atPositiveShield
0x0000F540	atNegativeShield
0x0000F558	atGlobalResistPercent
0x0000F570	atGlobalBlock
0x0000F580	atGlobalTherapyAbsorb
0x0000F598	atGlobalTherapyAbsorbBySelfMaxLife
0x0000F5C0	atGlobalDamageAbsorb
0x0000F5D8	atGlobalDamageAbsorbBySelfMaxLife
0x0000F600	atGlobalDamageAbsorbBySelfSpirit
0x0000F628	atGlobalDamageAbsorbBySelfAgility
0x0000F650	atGlobalDamageAbsorbBySelfVitality
0x0000F678	atGlobalDamageManaShield
0x0000F698	atDamageToLifeForSelf
0x0000F6B0	atDamageToManaForSelf
0x0000F6C8	atMaxDamageToLifeValue
0x0000F6E0	atMaxDamageToManaValue
0x0000F6F8	atDamageFeedbackPercent
0x0000F710	atBeatBackRate
0x0000F720	atKnockedBackRate
0x0000F738	atKnockedOffRate
0x0000F750	atKnockedDownRate
0x0000F768	atPullRate
0x0000F778	atImmuneSkillMove
0x0000F790	atRepulsedRate
0x0000F7A0	atRangeAngleShield
0x0000F7B8	atImmortal
0x0000F7C8	atMountingRate
0x0000F7D8	atMeleeWeaponDamageBase
0x0000F7F0	atMeleeWeaponDamagePercent
0x0000F810	atMeleeWeaponDamageRand
0x0000F828	atMeleeWeaponDamageRandPercent
0x0000F848	atRangeWeaponDamageBase
0x0000F860	atRangeWeaponDamagePercent
0x0000F880	atRangeWeaponDamageRand
0x0000F898	atRangeWeaponDamageRandPercent
0x0000F8B8	atSkillPhysicsDamage
0x0000F8D0	atSkillPhysicsDamageRand
0x0000F8F0	atSkillPhysicsDamagePercent
0x0000F910	atPhysicsDamageCoefficient
0x0000F930	atPhysicsAttackPowerBase
0x0000F950	atPhysicsAttackPowerPercent
0x0000F970	atPhysicsHitBaseRate
0x0000F988	atPhysicsHitValue
0x0000F9A0	atPhysicsCriticalStrikeBaseRate
0x0000F9C0	atPhysicsCriticalStrike
0x0000F9D8	atPhysicsCriticalDamagePowerBaseKiloNumRate
0x0000FA08	atPhysicsCriticalDamagePowerBase
0x0000FA30	atPhysicsCriticalDamagePowerPercent
0x0000FA58	atPhysicsOvercomeBase
0x0000FA70	atPhysicsOvercomePercent
0x0000FA90	atPhysicsResistPercent
0x0000FAA8	atPhysicsDefenceAdd
0x0000FAC0	atPhysicsDefenceMax
0x0000FAD8	atPhysicsShieldBase
0x0000FAF0	atPhysicsShieldPercent
0x0000FB08	atPhysicsShieldAdditional
0x0000FB28	atPhysicsReflection
0x0000FB40	atPhysicsReflectionPercent
0x0000FB60	atPhysicsBlock
0x0000FB70	atPhysicsDamageAbsorb
0x0000FB88	atPhysicsDamageManaShield
0x0000FBA8	atAllTypeAttackPowerBase
0x0000FBC8	atAllTypeOvercomeBase
0x0000FBE0	atAllTypeHitValue
0x0000FBF8	atAllTypeCriticalStrike
0x0000FC10	atAllTypeCriticalDamagePowerBase
0x0000FC38	atDecayAllTypeResistPercent
0x0000FC58	atSkillMagicDamage
0x0000FC70	atMagicAttackPowerBase
0x0000FC88	atMagicAttackPowerPercent
0x0000FCA8	atMagicCriticalStrike
0x0000FCC0	atMagicShield
0x0000FCD0	atMagicCriticalDamagePowerBaseKiloNumRate
0x0000FD00	atMagicCriticalDamagePowerBase
0x0000FD20	atMagicCriticalDamagePowerPercent
0x0000FD48	atMagicOvercome
0x0000FD58	atMagicHitBaseRate
0x0000FD70	atMagicHitValue
0x0000FD80	atSkillSolarDamage
0x0000FD98	atSkillSolarDamageRand
0x0000FDB0	atSkillSolarDamagePercent
0x0000FDD0	atSolarDamageCoefficient
0x0000FDF0	atSolarAttackPowerBase
0x0000FE08	atSolarAttackPowerPercent
0x0000FE28	atSolarHitBaseRate
0x0000FE40	atSolarHitValue
0x0000FE50	atSolarCriticalStrikeBaseRate
0x0000FE70	atSolarCriticalStrike
0x0000FE88	atSolarCriticalDamagePowerBaseKiloNumRate
0x0000FEB8	atSolarCriticalDamagePowerBase
0x0000FED8	atSolarCriticalDamagePowerPercent
0x0000FF00	atSolarOvercomeBase
0x0000FF18	atSolarOvercomePercent
0x0000FF30	atSolarMagicResistPercent
0x0000FF50	atSolarMagicShieldBase
0x0000FF68	atSolarMagicShieldPercent
0x0000FF88	atSolarMagicReflection
0x0000FFA0	atSolarMagicReflectionPercent
0x0000FFC0	atSolarMagicBlock
0x0000FFD8	atSolarDamageAbsorb
0x0000FFF0	atSolarDamageManaShield
0x00010008	atSkillNeutralDamage
0x00010020	atSkillNeutralDamageRand
0x00010040	atSkillNeutralDamagePercent
0x00010060	atNeutralDamageCoefficient
0x00010080	atNeutralAttackPowerBase
0x000100A0	atNeutralAttackPowerPercent
0x000100C0	atNeutralHitBaseRate
0x000100D8	atNeutralHitValue
0x000100F0	atNeutralCriticalStrikeBaseRate
0x00010110	atNeutralCriticalStrike
0x00010128	atNeutralCriticalDamagePowerBaseKiloNumRate
0x00010158	atNeutralCriticalDamagePowerBase
0x00010180	atNeutralCriticalDamagePowerPercent
0x000101A8	atNeutralOvercomeBase
0x000101C0	atNeutralOvercomePercent
0x000101E0	atNeutralMagicResistPercent
0x00010200	atNeutralMagicShieldBase
0x00010220	atNeutralMagicShieldPercent
0x00010240	atNeutralMagicReflection
0x00010260	atNeutralMagicReflectionPercent
0x00010280	atNeutralMagicBlock
0x00010298	atNeutralDamageAbsorb
0x000102B0	atNeutralDamageManaShield
0x000102D0	atSkillLunarDamage
0x000102E8	atSkillLunarDamageRand
0x00010300	atSkillLunarDamagePercent
0x00010320	atLunarDamageCoefficient
0x00010340	atLunarAttackPowerBase
0x00010358	atLunarAttackPowerPercent
0x00010378	atLunarHitBaseRate
0x00010390	atLunarHitValue
0x000103A0	atLunarCriticalStrikeBaseRate
0x000103C0	atLunarCriticalStrike
0x000103D8	atLunarCriticalDamagePowerBaseKiloNumRate
0x00010408	atLunarCriticalDamagePowerBase
0x00010428	atLunarCriticalDamagePowerPercent
0x00010450	atLunarOvercomeBase
0x00010468	atLunarOvercomePercent
0x00010480	atLunarMagicResistPercent
0x000104A0	atLunarMagicShieldBase
0x000104B8	atLunarMagicShieldPercent
0x000104D8	atLunarMagicReflection
0x000104F0	atLunarMagicReflectionPercent
0x00010510	atLunarMagicBlock
0x00010528	atLunarDamageAbsorb
0x00010540	atLunarDamageManaShield
0x00010558	atSkillPoisonDamage
0x00010570	atSkillPoisonDamageRand
0x00010588	atSkillPoisonDamagePercent
0x000105A8	atPoisonDamageCoefficient
0x000105C8	atPoisonAttackPowerBase
0x000105E0	atPoisonAttackPowerPercent
0x00010600	atPoisonHitBaseRate
0x00010618	atPoisonHitValue
0x00010630	atPoisonCriticalStrikeBaseRate
0x00010650	atPoisonCriticalStrike
0x00010668	atPoisonCriticalDamagePowerBaseKiloNumRate
0x00010698	atPoisonCriticalDamagePowerBase
0x000106B8	atPoisonCriticalDamagePowerPercent
0x000106E0	atPoisonOvercomeBase
0x000106F8	atPoisonOvercomePercent
0x00010710	atPoisonMagicResistPercent
0x00010730	atPoisonMagicShieldBase
0x00010748	atPoisonMagicShieldPercent
0x00010768	atPoisonMagicReflection
0x00010780	atPoisonMagicReflectionPercent
0x000107A0	atPoisonMagicBlock
0x000107B8	atPoisonDamageAbsorb
0x000107D0	atPoisonDamageManaShield
0x000107F0	atTherapyPowerBase
0x00010808	atTherapyPowerPercent
0x00010820	atSkillTherapy
0x00010830	atSkillTherapyRand
0x00010848	atSkillTherapyPercent
0x00010860	atTherapyCoefficient
0x00010878	atBeTherapyCoefficient
0x00010890	atOverflowTherapyIntelligentTransfer
0x000108B8	atSkillAdaptiveDamage
0x000108D0	atSkillAdaptiveDamageRand
0x000108F0	atSolarAndLunarAttackPowerBase
0x00010910	atSolarAndLunarHitValue
0x00010928	atSolarAndLunarCriticalStrike
0x00010948	atSolarAndLunarCriticalDamagePowerBase
0x00010970	atSolarAndLunarOvercomeBase
0x00010990	atNoneWeaponAttackSpeedBase
0x000109B0	atMeleeWeaponAttackSpeedBase
0x000109D0	atMeleeWeaponAttackSpeedPercentAdd
0x000109F8	atMeleeWeaponAttackSpeedAdditional
0x00010A20	atRangeWeaponAttackSpeedBase
0x00010A40	atRangeWeaponAttackSpeedPercentAdd
0x00010A68	atRangeWeaponAttackSpeedAdditional
0x00010A90	atIgnoreOtherAlarmRange
0x00010AA8	atSelfAlarmRangeRevise
0x00010AC0	atOtherAlarmRangeRevise
0x00010AD8	atUnarm
0x00010AE0	atDash
0x00010AE8	atDashToPoint
0x00010AF8	atDashForward
0x00010B08	atDashBackward
0x00010B18	atDashLeft
0x00010B28	atDashRight
0x00010B38	atDashToDstBack
0x00010B48	atSkillMove
0x00010B58	atCatchPlayer
0x00010B68	atHalt
0x00010B70	atFreeze
0x00010B80	atEntrap
0x00010B90	atLockedFace
0x00010BA0	atFear
0x00010BA8	atRevive
0x00010BB4	atSit
0x00010BC0	atDisarm
0x00010BD0	atDisableMoveCtrl
0x00010BE8	atDisableSelectTarget
0x00010C00	atCallKnockedBackExhale
0x00010C18	atCallKnockedBackConvergence
0x00010C38	atCallKnockedBackRandom
0x00010C50	atCallKnockedBackSrcFace
0x00010C70	atCallKnockedOffParabola
0x00010C90	atCallKnockedDown
0x00010CA8	atCallAddKnockedDownFrame
0x00010CC8	atCallRepulsed
0x00010CD8	atSurplusValueBase
0x00010CF0	atSurplusValueAddPercent
0x00010D10	atCallSurplusPhysicsDamage
0x00010D30	atCallSurplusSolarDamage
0x00010D50	atCallSurplusNeutralDamage
0x00010D70	atCallSurplusLunarDamage
0x00010D90	atCallSurplusPoisonDamage
0x00010DB0	atCallTherapy
0x00010DC0	atCallRechargeableAbsorbShieldByTherapy
0x00010DE8	atCallPhysicsDamage
0x00010E00	atCallSolarDamage
0x00010E18	atCallNeutralDamage
0x00010E30	atCallLunarDamage
0x00010E48	atCallPoisonDamage
0x00010E60	atCallAdaptiveDamage
0x00010E78	atCastSkillTargetSrc
0x00010E90	atCastSkillTargetDst
0x00010EA8	atSkillEventHandler
0x00010EC0	atAccumulate
0x00010ED0	atSetNextBuffCount
0x00010EE8	atCallBuff
0x00010EF8	atCallBuffStack2
0x00010F10	atCallBuffStack3
0x00010F28	atCallBuffStack4
0x00010F40	atCallBuffStack5
0x00010F58	atCallBuffStack6
0x00010F70	atCallBuffStack7
0x00010F88	atCallBuffStack8
0x00010FA0	atCallSubBuff
0x00010FB0	atCallBuffAccordingToAttraction
0x00010FD0	atDetachSingleBuff
0x00010FE8	atDetachMultiGroupBuff
0x00011000	atDelSingleBuffByFunctionType
0x00011020	atDelMultiGroupBuffByFunctionType
0x00011048	atDelSingleBuffByIDAndLevel
0x00011068	atDelSingleGroupBuffByIDAndLevel
0x00011090	atDelMultiGroupBuffByID
0x000110A8	atModifyThreat
0x000110B8	atModifyAllThreaten
0x000110D0	atModifyThreatPercent
0x000110E8	atModifyAllThreatenPercent
0x00011108	atSpoof
0x00011110	atSilence
0x00011120	atSilenceAll
0x00011130	atImmunity
0x00011140	atImmunityComboExceptPullPush
0x00011160	atImmunityCombo
0x00011170	atImmunityComboAll
0x00011188	atAddWeak
0x00011198	atModifySkillCastFlag
0x000111B0	atExecuteScript
0x000111C0	atExecuteScriptWithParam
0x000111E0	atExecuteScriptSetup
0x000111F8	atExecuteScriptBulletToSelf
0x00011218	atExecuteScriptBulletToDestAndRollback
0x00011240	atExecuteScriptBulletToDest
0x00011260	atPrinkRepresentID
0x00011278	atPrinkModel
0x00011288	atPrinkForce
0x00011298	atRideHorse
0x000112A8	atHoldHorse
0x000112B8	atDoAction
0x000112C8	atAddExpPercent
0x000112D8	atAddExpPercentByQuest
0x000112F0	atAddExpPercentByScript
0x00011308	atAddReputationPercent
0x00011320	atAddQuestReputationPercent
0x00011340	atAddContributionPercentForAll
0x00011360	atAddPrestigePercentForAll
0x00011380	atAddJusticePercent
0x00011398	atAddPrestigePercent
0x000113B0	atAddTrainPercent
0x000113C8	atDisableAcquireTitlePoint
0x000113E8	atDisableAcquirePKTitlePoint
0x00011408	atEmployerCastSkillTargetSelf
0x00011428	atEmployerCastSkillTargetDest
0x00011448	atClearCoolDown
0x00011458	atResetCoolDown
0x00011468	atModifyCoolDown
0x00011480	atAddCoolDownInterval
0x00011498	atTransferDamageToManaPercent
0x000114B8	atModifyCostManaPercent
0x000114D0	atModifyCostRagePercent
0x000114E8	atModifyCostEnergyPercent
0x00011508	atModifyCostSunEnergyPercent
0x00011528	atDirectCastMask
0x0001153C	atPull
0x00011548	atPullZ
0x00011550	atTurnToSrc
0x00011560	atConsumeBuff
0x00011570	atTopThreat
0x00011580	atZeroThreat
0x00011590	atTurnToSkillTarget
0x000115A8	atFormationEffect
0x000115C0	atAddDamageByDstMoveState
0x000115E0	atTransferDamage
0x000115F8	atCopyDamage
0x00011608	atCopyDamageForSrc
0x00011620	atTransferTherapy
0x00011638	atBanTransferTherapy
0x00011650	atTransferThreat
0x00011668	atAddFellowshipAttraction
0x00011688	atCallHelp
0x00011698	atCallRequest
0x000116A8	atCatchCharacter
0x000116C0	atTransmission
0x000116D0	atVitalityToParryValueCof
0x000116F0	atVitalityToMaxLifeCof
0x00011708	atVitalityToPhysicsAttackPowerCof
0x00011730	atVitalityToSolarAttackPowerCof
0x00011750	atVitalityToLunarAttackPowerCof
0x00011770	atVitalityToNeutralAttackPowerCof
0x00011798	atVitalityToPoisonAttackPowerCof
0x000117C0	atVitalityToTherapyPowerCof
0x000117E0	atVitalityToPhysicsShieldCof
0x00011800	atVitalityToDodgeCof
0x00011818	atVitalityToParryCof
0x00011830	atVitalityToMagicShieldCof
0x00011850	atVitalityToMaxManaCof
0x00011868	atVitalityToPhysicsOverComeCof
0x00011888	atVitalityToMagicOverComeCof
0x000118A8	atVitalityToMagicCriticalStrikeCof
0x000118D0	atSpiritToMaxManaCof
0x000118E8	atSpiritToManaReplenishCof
0x00011908	atSpiritToTherapyPowerCof
0x00011928	atSpiritToPhysicsAttackPowerCof
0x00011948	atSpiritToSolarAttackPowerCof
0x00011968	atSpiritToLunarAttackPowerCof
0x00011988	atSpiritToNeutralAttackPowerCof
0x000119A8	atSpiritToPoisonAttackPowerCof
0x000119C8	atSpiritToPhysicsCriticalStrikeCof
0x000119F0	atSpiritToSolarCriticalStrikeCof
0x00011A18	atSpiritToLunarCriticalStrikeCof
0x00011A40	atSpiritToNeutralCriticalStrikeCof
0x00011A68	atSpiritToPoisonCriticalStrikeCof
0x00011A90	atSpiritToPhysicsCriticalDamagePowerCof
0x00011AB8	atSpiritToSolarCriticalDamagePowerCof
0x00011AE0	atSpiritToLunarCriticalDamagePowerCof
0x00011B08	atSpiritToNeutralCriticalDamagePowerCof
0x00011B30	atSpiritToPoisonCriticalDamagePowerCof
0x00011B58	atLunarAttackPowerToTherapyPowerCof
0x00011B80	atTherapyPowerToMagicAttackPowerCof
0x00011BA8	atTherapyPowerToPhysicsAttackPowerCof
0x00011BD0	atNeutralAttackPowerToTherapyPowerCof
0x00011BF8	atPoisonAttackPowerToTherapyPowerCof
0x00011C20	atSpiritToSolarMagicShieldCof
0x00011C40	atSpiritToLunarMagicShieldCof
0x00011C60	atSpiritToNeutralMagicShieldCof
0x00011C80	atSpiritToPoisonMagicShieldCof
0x00011CA0	atSpiritToPoisonOvercomeCof
0x00011CC0	atSpunkToManaReplenishCof
0x00011CE0	atSpunkToPhysicsAttackPowerCof
0x00011D00	atSpunkToSolarAttackPowerCof
0x00011D20	atSpunkToLunarAttackPowerCof
0x00011D40	atSpunkToNeutralAttackPowerCof
0x00011D60	atSpunkToPoisonAttackPowerCof
0x00011D80	atSpunkToSolarAndLunarAttackPowerCof
0x00011DA8	atSpunkToSolarCriticalStrikeCof
0x00011DC8	atSpunkToSolarCriticalDamagePowerCof
0x00011DF0	atSpunkToSolarAndLunarCriticalStrikeCof
0x00011E18	atSpunkToSolarAndLunarCriticalDamagePowerCof
0x00011E48	atSpunkToPhysicsCriticalStrikeCof
0x00011E70	atSpunkToPhysicsCriticalDamagePowerCof
0x00011E98	atSpunkToNeutralOvercomeCof
0x00011EB8	atSpunkToNeutralCriticalStrikeCof
0x00011EE0	atStrengthToPhysicsCriticalStrikeCof
0x00011F08	atStrengthToPhysicsAttackPowerCof
0x00011F30	atStrengthToPhysicsCriticalDamagePowerCof
0x00011F60	atStrengthToSolarAttackPowerCof
0x00011F80	atStrengthToLunarAttackPowerCof
0x00011FA0	atStrengthToNeutralAttackPowerCof
0x00011FC8	atStrengthToPoisonAttackPowerCof
0x00011FF0	atStrengthToPhysicsOvercomeCof
0x00012010	atAgilityToPhysicsCriticalStrikeCof
0x00012038	atAgilityToPhysicsCriticalDamagePowerCof
0x00012068	atAgilityToPoisonCriticalStrikeCof
0x00012090	atAgilityToPhysicsAttackPowerCof
